Code Activité;Libellé Activité;Code Modalité;Libellé Modalité;Code Mention;Code Libellé;Code Pratique Thérapeutique Spécifique;Libellé Pratique Thérapeutique Spécifique;Code Déclaration;Libellé Déclaration
QA001;Médecine;MO000;Pas de modalité;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE015;Adultes
QA001;Médecine;MO000;Pas de modalité;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE016;Enfant et adolescent
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS11;Maxillo-faciale, stomatologie et chirurgie orale;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS11;Maxillo-faciale, stomatologie et chirurgie orale;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS12;Orthopédique et traumatologique;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS12;Orthopédique et traumatologique;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS13;Plastique, reconstructrice;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS13;Plastique, reconstructrice;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS14;Thoracique et cardiovasculaire à l’exception de l’activité définie à l’article R. 6123-69;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS14;Thoracique et cardiovasculaire à l’exception de l’activité définie à l’article R. 6123-69;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS15;Vasculaire et endovasculaire;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS15;Vasculaire et endovasculaire;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS16;Viscérale et digestive;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS16;Viscérale et digestive;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS17;Gynécologie obstétrique à l’exception des actes liés à l’accouchement réalisés au titre de l’activité de soins mentionnée au 3° de l’article R. 6122-25;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS17;Gynécologie obstétrique à l’exception des actes liés à l’accouchement réalisés au titre de l’activité de soins mentionnée au 3° de l’article R. 6122-25;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS18;Neurochirurgie se limitant aux lésions des nerfs périphériques et aux lésions de la colonne vertébro-discale et intradurale, à l'Exclusion de la moelle épinière;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS18;Neurochirurgie se limitant aux lésions des nerfs périphériques et aux lésions de la colonne vertébro-discale et intradurale, à l'Exclusion de la moelle épinière;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS19;Ophtalmologie;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS19;Ophtalmologie;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS20;Oto-rhino-laryngologie et cervico-faciale;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS20;Oto-rhino-laryngologie et cervico-faciale;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS21;Urologie;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO006;Adultes;ME000;Pas de mention;PTS21;Urologie;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO007;​Pédiatrie;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO007;​Pédiatrie;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE022;Hospitalisation à temps complet
QA002;Chirurgie;MO011;Bariatrique;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE023;Hospitalisation ambulatoire
QA002;Chirurgie;MO011;Bariatrique;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE022;Hospitalisation à temps complet
QA003;Gynécologique-Obstétrique, Néonatologie, Réanimation néonatale;MO016;Gynécologie obstétrique;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE022;Hospitalisation à temps complet
QA003;Gynécologique-Obstétrique, Néonatologie, Réanimation néonatale;MO016;Gynécologie obstétrique;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE024;Hospitalisation à temps partiel
QA003;Gynécologique-Obstétrique, Néonatologie, Réanimation néonatale;MO017;Néonatologie sans soins intensifs;ME000;Pas de mention;PTS00;Pas de pratique thérapeutique spécifique;DE022;Hospitalisation à temps complet
