finess_et;year;month;profession2;effectif;ind_qual_effectif;ind_redr_effectif;ind_masq_effectif
010001261;2022;1;médecins, odontologistes, pharmaciens;433.0;;;
010001261;2022;1;internes;477.0;;;
010001261;2022;1;sage-femmes;535.0;;;
010001261;2022;1;infirmières;454.0;;code_redr_pcs_02;
010001261;2022;1;aides-soignantes et auxiliaires de puériculture;619.0;;;
010001261;2022;1;personnels de rééducation;372.0;;;
010001261;2022;1;autres personnels de soins / paramédical;;code_missing;;
010001261;2022;1;personnels médico-techniques;342.0;;;
010001261;2022;1;professionnels de l'aide sociale et de l'éducation spécialisée;;;;code_masque
010001261;2022;1;professionnels sociaux des services à la personne;291.0;;;
010001261;2022;1;professionnels de la petite enfance;;;;code_masque
010001261;2022;1;autres professionnels socio-éducatifs, animation, formation, enseignement, ...;295.0;;;
010001261;2022;1;cadres de santé et cadres socio-éducatifs;253.0;;;
010001261;2022;1;cadres administratifs et techniques;512.0;;;
010001261;2022;1;professions intermédiaires administratives et techniques;256.0;;code_redr_pcs_07;
010001261;2022;1;employés administratifs et techniques;501.0;;;
010001261;2022;2;médecins, odontologistes, pharmaciens;280.0;;;
010001261;2022;2;internes;359.0;;;
010001261;2022;2;sage-femmes;171.0;;;
010001261;2022;2;infirmières;309.0;;;
010001261;2022;2;aides-soignantes et auxiliaires de puériculture;199.0;;;
010001261;2022;2;personnels de rééducation;276.0;;;
010001261;2022;2;autres personnels de soins / paramédical;263.0;;;
010001261;2022;2;personnels médico-techniques;434.0;;;
010001261;2022;2;professionnels de l'aide sociale et de l'éducation spécialisée;502.0;;;
010001261;2022;2;professionnels sociaux des services à la personne;550.0;;;
010001261;2022;2;professionnels de la petite enfance;424.0;;;
010001261;2022;2;autres professionnels socio-éducatifs, animation, formation, enseignement, ...;580.0;;;
010001261;2022;2;cadres de santé et cadres socio-éducatifs;374.0;;;
010001261;2022;2;cadres administratifs et techniques;247.0;;;
010001261;2022;2;professions intermédiaires administratives et techniques;327.0;;;
010001261;2022;2;employés administratifs et techniques;166.0;;;
010001261;2022;3;médecins, odontologistes, pharmaciens;280.0;;;
010001261;2022;3;internes;261.0;;;
010001261;2022;3;sage-femmes;449.0;;;
010001261;2022;3;infirmières;512.0;;;
010001261;2022;3;aides-soignantes et auxiliaires de puériculture;467.0;;;
010001261;2022;3;personnels de rééducation;652.0;;;
010001261;2022;3;autres personnels de soins / paramédical;350.0;;;
010001261;2022;3;personnels médico-techniques;274.0;;;
010001261;2022;3;professionnels de l'aide sociale et de l'éducation spécialisée;345.0;;;
010001261;2022;3;professionnels sociaux des services à la personne;176.0;;;
010001261;2022;3;professionnels de la petite enfance;277.0;;;
010001261;2022;3;autres professionnels socio-éducatifs, animation, formation, enseignement, ...;186.0;;;
010001261;2022;3;cadres de santé et cadres socio-éducatifs;307.0;;;
010001261;2022;3;cadres administratifs et techniques;279.0;;;
010001261;2022;3;professions intermédiaires administratives et techniques;499.0;;;
010001261;2022;3;employés administratifs et techniques;458.0;;;
010001261;2022;4;médecins, odontologistes, pharmaciens;682.0;;;
010001261;2022;4;internes;354.0;;;
010001261;2022;4;sage-femmes;272.0;;;
010001261;2022;4;infirmières;349.0;;;
010001261;2022;4;aides-soignantes et auxiliaires de puériculture;197.0;;;
010001261;2022;4;personnels de rééducation;283.0;;;
010001261;2022;4;autres personnels de soins / paramédical;187.0;;;
010001261;2022;4;personnels médico-techniques;277.0;;;
010001261;2022;4;professionnels de l'aide sociale et de l'éducation spécialisée;279.0;;;
010001261;2022;4;professionnels sociaux des services à la personne;466.0;;;
010001261;2022;4;professionnels de la petite enfance;503.0;;;
010001261;2022;4;autres professionnels socio-éducatifs, animation, formation, enseignement, ...;430.0;;;
010001261;2022;4;cadres de santé et cadres socio-éducatifs;658.0;;;
010001261;2022;4;cadres administratifs et techniques;332.0;;;
